,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_estimator__activation,param_estimator__hidden_layer_sizes,param_estimator__learning_rate_init,param_estimator__max_iter,param_estimator__solver,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0,0.3230884552001953,0.010611091092029715,0.003443479537963867,0.0004154010904770195,logistic,9,0.3,50,adam,8,"{'estimator__activation': 'logistic', 'estimator__hidden_layer_sizes': 9, 'estimator__learning_rate_init': 0.3, 'estimator__max_iter': 50, 'estimator__solver': 'adam', 'n_estimators': 8}",0.95,0.975,0.975,0.975,1.0,0.9743589743589743,1.0,1.0,1.0,0.9743589743589743,0.9823717948717949,0.01606981092429745,14
1,0.40495412349700927,0.023940615303064555,0.003932428359985351,0.0009083297973665734,logistic,9,0.3,50,adam,10,"{'estimator__activation': 'logistic', 'estimator__hidden_layer_sizes': 9, 'estimator__learning_rate_init': 0.3, 'estimator__max_iter': 50, 'estimator__solver': 'adam', 'n_estimators': 10}",0.975,1.0,0.975,0.975,0.9743589743589743,0.9743589743589743,1.0,0.9743589743589743,1.0,0.9743589743589743,0.9822435897435898,0.011627328720542077,17
2,0.6351773977279663,0.1769222125551609,0.005211973190307617,0.002782724766829061,logistic,9,0.3,50,adam,11,"{'estimator__activation': 'logistic', 'estimator__hidden_layer_sizes': 9, 'estimator__learning_rate_init': 0.3, 'estimator__max_iter': 50, 'estimator__solver': 'adam', 'n_estimators': 11}",0.975,0.975,0.975,0.975,1.0,0.9743589743589743,1.0,0.9487179487179487,1.0,0.9743589743589743,0.9797435897435898,0.015302129298834144,23
3,1.000580906867981,0.3286689090078006,0.0036101579666137696,0.0008760878930357965,logistic,9,0.3,250,adam,8,"{'estimator__activation': 'logistic', 'estimator__hidden_layer_sizes': 9, 'estimator__learning_rate_init': 0.3, 'estimator__max_iter': 250, 'estimator__solver': 'adam', 'n_estimators': 8}",0.95,0.975,1.0,0.975,1.0,0.9743589743589743,1.0,0.9743589743589743,1.0,1.0,0.9848717948717949,0.01666222820584616,10
4,1.3327991724014283,0.4139127749908427,0.005030918121337891,0.003124074777046451,logistic,9,0.3,250,adam,10,"{'estimator__activation': 'logistic', 'estimator__hidden_layer_sizes': 9, 'estimator__learning_rate_init': 0.3, 'estimator__max_iter': 250, 'estimator__solver': 'adam', 'n_estimators': 10}",1.0,0.975,1.0,0.975,1.0,0.9743589743589743,1.0,1.0,1.0,1.0,0.9924358974358973,0.01155554291204488,1
5,1.2687169075012208,0.19080831737582826,0.004102563858032227,0.0008131185942140281,logistic,9,0.3,250,adam,11,"{'estimator__activation': 'logistic', 'estimator__hidden_layer_sizes': 9, 'estimator__learning_rate_init': 0.3, 'estimator__max_iter': 250, 'estimator__solver': 'adam', 'n_estimators': 11}",1.0,1.0,0.975,0.975,1.0,0.9743589743589743,1.0,1.0,1.0,1.0,0.9924358974358973,0.01155554291204488,1
6,0.8330287933349609,0.10930533607638633,0.00311131477355957,0.00018773745049481059,logistic,9,0.3,500,adam,8,"{'estimator__activation': 'logistic', 'estimator__hidden_layer_sizes': 9, 'estimator__learning_rate_init': 0.3, 'estimator__max_iter': 500, 'estimator__solver': 'adam', 'n_estimators': 8}",0.975,0.975,0.975,0.975,1.0,0.9743589743589743,1.0,0.9487179487179487,1.0,1.0,0.9823076923076923,0.01630071613404079,15
7,1.0953716039657593,0.1578463839604366,0.003728175163269043,0.0007550849682258251,logistic,9,0.3,500,adam,10,"{'estimator__activation': 'logistic', 'estimator__hidden_layer_sizes': 9, 'estimator__learning_rate_init': 0.3, 'estimator__max_iter': 500, 'estimator__solver': 'adam', 'n_estimators': 10}",1.0,0.975,0.975,0.975,1.0,0.9743589743589743,1.0,1.0,1.0,0.9743589743589743,0.9873717948717949,0.012630157339666076,7
8,1.167680549621582,0.34628612990123603,0.0038762807846069334,0.0004974662477377223,logistic,9,0.3,500,adam,11,"{'estimator__activation': 'logistic', 'estimator__hidden_layer_sizes': 9, 'estimator__learning_rate_init': 0.3, 'estimator__max_iter': 500, 'estimator__solver': 'adam', 'n_estimators': 11}",0.975,1.0,1.0,0.975,1.0,0.9743589743589743,1.0,0.9743589743589743,1.0,1.0,0.9898717948717948,0.012406123490669697,4
9,0.34047908782958985,0.015500710577403654,0.003541731834411621,0.0006996737697710791,logistic,13,0.3,50,adam,8,"{'estimator__activation': 'logistic', 'estimator__hidden_layer_sizes': 13, 'estimator__learning_rate_init': 0.3, 'estimator__max_iter': 50, 'estimator__solver': 'adam', 'n_estimators': 8}",0.95,0.975,0.975,0.975,1.0,0.9743589743589743,1.0,1.0,1.0,1.0,0.9849358974358975,0.01662284673365463,9
